
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=59 bytes=26910000
[DEBUG] resetFlag=0 totalResets=59 bytes=26915000
[DEBUG] resetFlag=0 totalResets=59 bytes=26920000
[DEBUG] resetFlag=0 totalResets=59 bytes=26925000
[DEBUG] resetFlag=0 totalResets=59 bytes=26930000
[DEBUG] resetFlag=0 totalResets=59 bytes=26935000
[DEBUG] resetFlag=0 totalResets=59 bytes=26940000
[DEBUG] resetFlag=0 totalResets=59 bytes=26945000
[!] Reset detectado (Media: 3.116 -> Atual: 5.795 BPS). Total: 60
[DEBUG] resetFlag=1 totalResets=60 bytes=26950000
[DEBUG] resetFlag=0 totalResets=60 bytes=26955000
[DEBUG] resetFlag=0 totalResets=60 bytes=26960000
[DEBUG] resetFlag=0 totalResets=60 bytes=26965000
[DEBUG] resetFlag=0 totalResets=60 bytes=26970000
[DEBUG] resetFlag=0 totalResets=60 bytes=26975000
[DEBUG] resetFlag=0 totalResets=60 bytes=26980000
[DEBUG] resetFlag=0 totalResets=60 bytes=26985000
[DEBUG] resetFlag=0 totalResets=60 bytes=26990000
[DEBUG] resetFlag=0 totalResets=60 bytes=26995000
[DEBUG] resetFlag=0 totalResets=60 bytes=27000000
[DEBUG] resetFlag=0 totalResets=60 bytes=27005000
[DEBUG] resetFlag=0 totalResets=60 bytes=27010000
[DEBUG] resetFlag=0 totalResets=60 bytes=27015000
[DEBUG] resetFlag=0 totalResets=60 bytes=27020000
[DEBUG] resetFlag=0 totalResets=60 bytes=27025000
[DEBUG] resetFlag=0 totalResets=60 bytes=27030000
[DEBUG] resetFlag=0 totalResets=60 bytes=27035000
[DEBUG] resetFlag=0 totalResets=60 bytes=27040000
[DEBUG] resetFlag=0 totalResets=60 bytes=27045000
[DEBUG] resetFlag=0 totalResets=60 bytes=27050000
[DEBUG] resetFlag=0 totalResets=60 bytes=27055000
[DEBUG] resetFlag=0 totalResets=60 bytes=27060000
[DEBUG] resetFlag=0 totalResets=60 bytes=27065000
[DEBUG] resetFlag=0 totalResets=60 bytes=27070000
[DEBUG] resetFlag=0 totalResets=60 bytes=27075000
[DEBUG] resetFlag=0 totalResets=60 bytes=27080000
[DEBUG] resetFlag=0 totalResets=60 bytes=27085000
[DEBUG] resetFlag=0 totalResets=60 bytes=27090000
[DEBUG] resetFlag=0 totalResets=60 bytes=27095000
[DEBUG] resetFlag=0 totalResets=60 bytes=27100000
[DEBUG] resetFlag=0 totalResets=60 bytes=27105000
[DEBUG] resetFlag=0 totalResets=60 bytes=27110000
[DEBUG] resetFlag=0 totalResets=60 bytes=27115000
[DEBUG] resetFlag=0 totalResets=60 bytes=27120000
[DEBUG] resetFlag=0 totalResets=60 bytes=27125000
[DEBUG] resetFlag=0 totalResets=60 bytes=27130000
[DEBUG] resetFlag=0 totalResets=60 bytes=27135000
[DEBUG] resetFlag=0 totalResets=60 bytes=27140000
[DEBUG] resetFlag=0 totalResets=60 bytes=27145000
[DEBUG] resetFlag=0 totalResets=60 bytes=27150000
[DEBUG] resetFlag=0 totalResets=60 bytes=27155000
[DEBUG] resetFlag=0 totalResets=60 bytes=27160000
[DEBUG] resetFlag=0 totalResets=60 bytes=27165000
[DEBUG] resetFlag=0 totalResets=60 bytes=27170000
[DEBUG] resetFlag=0 totalResets=60 bytes=27175000
[DEBUG] resetFlag=0 totalResets=60 bytes=27180000
[DEBUG] resetFlag=0 totalResets=60 bytes=27185000
[DEBUG] resetFlag=0 totalResets=60 bytes=27190000
[DEBUG] resetFlag=0 totalResets=60 bytes=27195000
[DEBUG] resetFlag=0 totalResets=60 bytes=27200000
[DEBUG] resetFlag=0 totalResets=60 bytes=27205000
[DEBUG] resetFlag=0 totalResets=60 bytes=27210000
[DEBUG] resetFlag=0 totalResets=60 bytes=27215000
[DEBUG] resetFlag=0 totalResets=60 bytes=27220000
[DEBUG] resetFlag=0 totalResets=60 bytes=27225000
[DEBUG] resetFlag=0 totalResets=60 bytes=27230000
[DEBUG] resetFlag=0 totalResets=60 bytes=27235000
[DEBUG] resetFlag=0 totalResets=60 bytes=27240000
[DEBUG] resetFlag=0 totalResets=60 bytes=27245000
[DEBUG] resetFlag=0 totalResets=60 bytes=27250000
[DEBUG] resetFlag=0 totalResets=60 bytes=27255000
[DEBUG] resetFlag=0 totalResets=60 bytes=27260000
[DEBUG] resetFlag=0 totalResets=60 bytes=27265000
[DEBUG] resetFlag=0 totalResets=60 bytes=27270000
[DEBUG] resetFlag=0 totalResets=60 bytes=27275000
[DEBUG] resetFlag=0 totalResets=60 bytes=27280000
[DEBUG] resetFlag=0 totalResets=60 bytes=27285000
[DEBUG] resetFlag=0 totalResets=60 bytes=27290000
[DEBUG] resetFlag=0 totalResets=60 bytes=27295000
[DEBUG] resetFlag=0 totalResets=60 bytes=27300000
[DEBUG] resetFlag=0 totalResets=60 bytes=27305000
[DEBUG] resetFlag=0 totalResets=60 bytes=27310000
[DEBUG] resetFlag=0 totalResets=60 bytes=27315000
[DEBUG] resetFlag=0 totalResets=60 bytes=27320000
[DEBUG] resetFlag=0 totalResets=60 bytes=27325000
[DEBUG] resetFlag=0 totalResets=60 bytes=27330000
[DEBUG] resetFlag=0 totalResets=60 bytes=27335000
[DEBUG] resetFlag=0 totalResets=60 bytes=27340000
[DEBUG] resetFlag=0 totalResets=60 bytes=27345000
[DEBUG] resetFlag=0 totalResets=60 bytes=27350000
[DEBUG] resetFlag=0 totalResets=60 bytes=27355000
[DEBUG] resetFlag=0 totalResets=60 bytes=27360000
[DEBUG] resetFlag=0 totalResets=60 bytes=27365000
[DEBUG] resetFlag=0 totalResets=60 bytes=27370000
[!] Reset detectado (Media: 2.777 -> Atual: 5.982 BPS). Total: 61
[DEBUG] resetFlag=1 totalResets=61 bytes=27375000
[DEBUG] resetFlag=0 totalResets=61 bytes=27380000
[DEBUG] resetFlag=0 totalResets=61 bytes=27385000
[DEBUG] resetFlag=0 totalResets=61 bytes=27390000
[DEBUG] resetFlag=0 totalResets=61 bytes=27395000
[DEBUG] resetFlag=0 totalResets=61 bytes=27400000
[DEBUG] resetFlag=0 totalResets=61 bytes=27405000
[DEBUG] resetFlag=0 totalResets=61 bytes=27410000
[DEBUG] resetFlag=0 totalResets=61 bytes=27415000
[DEBUG] resetFlag=0 totalResets=61 bytes=27420000
[DEBUG] resetFlag=0 totalResets=61 bytes=27425000
[DEBUG] resetFlag=0 totalResets=61 bytes=27430000
[DEBUG] resetFlag=0 totalResets=61 bytes=27435000
[DEBUG] resetFlag=0 totalResets=61 bytes=27440000
[DEBUG] resetFlag=0 totalResets=61 bytes=27445000
[DEBUG] resetFlag=0 totalResets=61 bytes=27450000
[DEBUG] resetFlag=0 totalResets=61 bytes=27455000
[DEBUG] resetFlag=0 totalResets=61 bytes=27460000
[DEBUG] resetFlag=0 totalResets=61 bytes=27465000
[DEBUG] resetFlag=0 totalResets=61 bytes=27470000
[DEBUG] resetFlag=0 totalResets=61 bytes=27475000
[DEBUG] resetFlag=0 totalResets=61 bytes=27480000
[DEBUG] resetFlag=0 totalResets=61 bytes=27485000
[DEBUG] resetFlag=0 totalResets=61 bytes=27490000
[DEBUG] resetFlag=0 totalResets=61 bytes=27495000
[DEBUG] resetFlag=0 totalResets=61 bytes=27500000
[DEBUG] resetFlag=0 totalResets=61 bytes=27505000
[DEBUG] resetFlag=0 totalResets=61 bytes=27510000
[DEBUG] resetFlag=0 totalResets=61 bytes=27515000
[DEBUG] resetFlag=0 totalResets=61 bytes=27520000
[DEBUG] resetFlag=0 totalResets=61 bytes=27525000
[DEBUG] resetFlag=0 totalResets=61 bytes=27530000
[DEBUG] resetFlag=0 totalResets=61 bytes=27535000
[DEBUG] resetFlag=0 totalResets=61 bytes=27540000
[DEBUG] resetFlag=0 totalResets=61 bytes=27545000
[DEBUG] resetFlag=0 totalResets=61 bytes=27550000
[DEBUG] resetFlag=0 totalResets=61 bytes=27555000
[DEBUG] resetFlag=0 totalResets=61 bytes=27560000
[DEBUG] resetFlag=0 totalResets=61 bytes=27565000
[DEBUG] resetFlag=0 totalResets=61 bytes=27570000
[DEBUG] resetFlag=0 totalResets=61 bytes=27575000
[DEBUG] resetFlag=0 totalResets=61 bytes=27580000
[DEBUG] resetFlag=0 totalResets=61 bytes=27585000
[DEBUG] resetFlag=0 totalResets=61 bytes=27590000
[DEBUG] resetFlag=0 totalResets=61 bytes=27595000
[DEBUG] resetFlag=0 totalResets=61 bytes=27600000
[DEBUG] resetFlag=0 totalResets=61 bytes=27605000
[DEBUG] resetFlag=0 totalResets=61 bytes=27610000
[DEBUG] resetFlag=0 totalResets=61 bytes=27615000
[DEBUG] resetFlag=0 totalResets=61 bytes=27620000
[DEBUG] resetFlag=0 totalResets=61 bytes=27625000
[DEBUG] resetFlag=0 totalResets=61 bytes=27630000
[DEBUG] resetFlag=0 totalResets=61 bytes=27635000
[DEBUG] resetFlag=0 totalResets=61 bytes=27640000
[DEBUG] resetFlag=0 totalResets=61 bytes=27645000
[DEBUG] resetFlag=0 totalResets=61 bytes=27650000
[DEBUG] resetFlag=0 totalResets=61 bytes=27655000
[DEBUG] resetFlag=0 totalResets=61 bytes=27660000
[DEBUG] resetFlag=0 totalResets=61 bytes=27665000
[DEBUG] resetFlag=0 totalResets=61 bytes=27670000
[DEBUG] resetFlag=0 totalResets=61 bytes=27675000
[DEBUG] resetFlag=0 totalResets=61 bytes=27680000
[DEBUG] resetFlag=0 totalResets=61 bytes=27685000
[DEBUG] resetFlag=0 totalResets=61 bytes=27690000
[DEBUG] resetFlag=0 totalResets=61 bytes=27695000
[DEBUG] resetFlag=0 totalResets=61 bytes=27700000
[DEBUG] resetFlag=0 totalResets=61 bytes=27705000
[DEBUG] resetFlag=0 totalResets=61 bytes=27710000
[!] Reset detectado (Media: 2.196 -> Atual: 5.506 BPS). Total: 62
[DEBUG] resetFlag=1 totalResets=62 bytes=27715000
[DEBUG] resetFlag=0 totalResets=62 bytes=27720000
[DEBUG] resetFlag=0 totalResets=62 bytes=27725000
[DEBUG] resetFlag=0 totalResets=62 bytes=27730000
[DEBUG] resetFlag=0 totalResets=62 bytes=27735000
[DEBUG] resetFlag=0 totalResets=62 bytes=27740000
[DEBUG] resetFlag=0 totalResets=62 bytes=27745000
[DEBUG] resetFlag=0 totalResets=62 bytes=27750000
[DEBUG] resetFlag=0 totalResets=62 bytes=27755000
[DEBUG] resetFlag=0 totalResets=62 bytes=27760000
[DEBUG] resetFlag=0 totalResets=62 bytes=27765000
[DEBUG] resetFlag=0 totalResets=62 bytes=27770000
[DEBUG] resetFlag=0 totalResets=62 bytes=27775000
[DEBUG] resetFlag=0 totalResets=62 bytes=27780000
[DEBUG] resetFlag=0 totalResets=62 bytes=27785000
[DEBUG] resetFlag=0 totalResets=62 bytes=27790000
[DEBUG] resetFlag=0 totalResets=62 bytes=27795000
[DEBUG] resetFlag=0 totalResets=62 bytes=27800000
[DEBUG] resetFlag=0 totalResets=62 bytes=27805000
[DEBUG] resetFlag=0 totalResets=62 bytes=27810000
[DEBUG] resetFlag=0 totalResets=62 bytes=27815000
[DEBUG] resetFlag=0 totalResets=62 bytes=27820000
[DEBUG] resetFlag=0 totalResets=62 bytes=27825000
[DEBUG] resetFlag=0 totalResets=62 bytes=27830000
[DEBUG] resetFlag=0 totalResets=62 bytes=27835000
[DEBUG] resetFlag=0 totalResets=62 bytes=27840000
[DEBUG] resetFlag=0 totalResets=62 bytes=27845000
[DEBUG] resetFlag=0 totalResets=62 bytes=27850000
[DEBUG] resetFlag=0 totalResets=62 bytes=27855000
[DEBUG] resetFlag=0 totalResets=62 bytes=27860000
[DEBUG] resetFlag=0 totalResets=62 bytes=27865000
[DEBUG] resetFlag=0 totalResets=62 bytes=27870000
[DEBUG] resetFlag=0 totalResets=62 bytes=27875000
[DEBUG] resetFlag=0 totalResets=62 bytes=27880000
[DEBUG] resetFlag=0 totalResets=62 bytes=27885000
[DEBUG] resetFlag=0 totalResets=62 bytes=27890000
[DEBUG] resetFlag=0 totalResets=62 bytes=27895000
[DEBUG] resetFlag=0 totalResets=62 bytes=27900000
[DEBUG] resetFlag=0 totalResets=62 bytes=27905000
[DEBUG] resetFlag=0 totalResets=62 bytes=27910000
[DEBUG] resetFlag=0 totalResets=62 bytes=27915000
[DEBUG] resetFlag=0 totalResets=62 bytes=27920000
[DEBUG] resetFlag=0 totalResets=62 bytes=27925000
[DEBUG] resetFlag=0 totalResets=62 bytes=27930000
[DEBUG] resetFlag=0 totalResets=62 bytes=27935000
[DEBUG] resetFlag=0 totalResets=62 bytes=27940000
[DEBUG] resetFlag=0 totalResets=62 bytes=27945000
[DEBUG] resetFlag=0 totalResets=62 bytes=27950000
[DEBUG] resetFlag=0 totalResets=62 bytes=27955000
[DEBUG] resetFlag=0 totalResets=62 bytes=27960000
[DEBUG] resetFlag=0 totalResets=62 bytes=27965000
[!] Reset detectado (Media: 2.270 -> Atual: 5.267 BPS). Total: 63
[DEBUG] resetFlag=1 totalResets=63 bytes=27970000
[DEBUG] resetFlag=0 totalResets=63 bytes=27975000
[DEBUG] resetFlag=0 totalResets=63 bytes=27980000
[DEBUG] resetFlag=0 totalResets=63 bytes=27985000
[DEBUG] resetFlag=0 totalResets=63 bytes=27990000
[DEBUG] resetFlag=0 totalResets=63 bytes=27995000
[DEBUG] resetFlag=0 totalResets=63 bytes=28000000
[DEBUG] resetFlag=0 totalResets=63 bytes=28005000
[DEBUG] resetFlag=0 totalResets=63 bytes=28010000
[DEBUG] resetFlag=0 totalResets=63 bytes=28015000
[DEBUG] resetFlag=0 totalResets=63 bytes=28020000
[DEBUG] resetFlag=0 totalResets=63 bytes=28025000
[DEBUG] resetFlag=0 totalResets=63 bytes=28030000
[DEBUG] resetFlag=0 totalResets=63 bytes=28035000
[DEBUG] resetFlag=0 totalResets=63 bytes=28040000
[DEBUG] resetFlag=0 totalResets=63 bytes=28045000
[DEBUG] resetFlag=0 totalResets=63 bytes=28050000
[DEBUG] resetFlag=0 totalResets=63 bytes=28055000
[DEBUG] resetFlag=0 totalResets=63 bytes=28060000
[DEBUG] resetFlag=0 totalResets=63 bytes=28065000
[DEBUG] resetFlag=0 totalResets=63 bytes=28070000
[DEBUG] resetFlag=0 totalResets=63 bytes=28075000
[DEBUG] resetFlag=0 totalResets=63 bytes=28080000
[DEBUG] resetFlag=0 totalResets=63 bytes=28085000
[DEBUG] resetFlag=0 totalResets=63 bytes=28090000
[DEBUG] resetFlag=0 totalResets=63 bytes=28095000
[DEBUG] resetFlag=0 totalResets=63 bytes=28100000
[DEBUG] resetFlag=0 totalResets=63 bytes=28105000
[DEBUG] resetFlag=0 totalResets=63 bytes=28110000
[DEBUG] resetFlag=0 totalResets=63 bytes=28115000
[DEBUG] resetFlag=0 totalResets=63 bytes=28120000
[DEBUG] resetFlag=0 totalResets=63 bytes=28125000
[DEBUG] resetFlag=0 totalResets=63 bytes=28130000
[DEBUG] resetFlag=0 totalResets=63 bytes=28135000
[DEBUG] resetFlag=0 totalResets=63 bytes=28140000
[DEBUG] resetFlag=0 totalResets=63 bytes=28145000
[DEBUG] resetFlag=0 totalResets=63 bytes=28150000
[DEBUG] resetFlag=0 totalResets=63 bytes=28155000
[DEBUG] resetFlag=0 totalResets=63 bytes=28160000
[DEBUG] resetFlag=0 totalResets=63 bytes=28165000
[DEBUG] resetFlag=0 totalResets=63 bytes=28170000
[DEBUG] resetFlag=0 totalResets=63 bytes=28175000
[DEBUG] resetFlag=0 totalResets=63 bytes=28180000
[DEBUG] resetFlag=0 totalResets=63 bytes=28185000
[DEBUG] resetFlag=0 totalResets=63 bytes=28190000
[DEBUG] resetFlag=0 totalResets=63 bytes=28195000
[DEBUG] resetFlag=0 totalResets=63 bytes=28200000
[DEBUG] resetFlag=0 totalResets=63 bytes=28205000
[DEBUG] resetFlag=0 totalResets=63 bytes=28210000
[DEBUG] resetFlag=0 totalResets=63 bytes=28215000
[DEBUG] resetFlag=0 totalResets=63 bytes=28220000
[DEBUG] resetFlag=0 totalResets=63 bytes=28225000
[DEBUG] resetFlag=0 totalResets=63 bytes=28230000
[DEBUG] resetFlag=0 totalResets=63 bytes=28235000
[DEBUG] resetFlag=0 totalResets=63 bytes=28240000
[DEBUG] resetFlag=0 totalResets=63 bytes=28245000
[DEBUG] resetFlag=0 totalResets=63 bytes=28250000
[DEBUG] resetFlag=0 totalResets=63 bytes=28255000
[DEBUG] resetFlag=0 totalResets=63 bytes=28260000
[DEBUG] resetFlag=0 totalResets=63 bytes=28265000
[DEBUG] resetFlag=0 totalResets=63 bytes=28270000
[DEBUG] resetFlag=0 totalResets=63 bytes=28275000
[DEBUG] resetFlag=0 totalResets=63 bytes=28280000
[DEBUG] resetFlag=0 totalResets=63 bytes=28285000
[DEBUG] resetFlag=0 totalResets=63 bytes=28290000
[DEBUG] resetFlag=0 totalResets=63 bytes=28295000
[DEBUG] resetFlag=0 totalResets=63 bytes=28300000
[DEBUG] resetFlag=0 totalResets=63 bytes=28305000
[DEBUG] resetFlag=0 totalResets=63 bytes=28310000
[DEBUG] resetFlag=0 totalResets=63 bytes=28315000
[DEBUG] resetFlag=0 totalResets=63 bytes=28320000
[DEBUG] resetFlag=0 totalResets=63 bytes=28325000
[DEBUG] resetFlag=0 totalResets=63 bytes=28330000
[DEBUG] resetFlag=0 totalResets=63 bytes=28335000
[DEBUG] resetFlag=0 totalResets=63 bytes=28340000
[DEBUG] resetFlag=0 totalResets=63 bytes=28345000
[DEBUG] resetFlag=0 totalResets=63 bytes=28350000
[DEBUG] resetFlag=0 totalResets=63 bytes=28355000
[DEBUG] resetFlag=0 totalResets=63 bytes=28360000
[DEBUG] resetFlag=0 totalResets=63 bytes=28365000
[DEBUG] resetFlag=0 totalResets=63 bytes=28370000
[DEBUG] resetFlag=0 totalResets=63 bytes=28375000
[DEBUG] resetFlag=0 totalResets=63 bytes=28380000
[DEBUG] resetFlag=0 totalResets=63 bytes=28385000
[DEBUG] resetFlag=0 totalResets=63 bytes=28390000
[DEBUG] resetFlag=0 totalResets=63 bytes=28395000
[DEBUG] resetFlag=0 totalResets=63 bytes=28400000
[DEBUG] resetFlag=0 totalResets=63 bytes=28405000
[DEBUG] resetFlag=0 totalResets=63 bytes=28410000
[DEBUG] resetFlag=0 totalResets=63 bytes=28415000
[DEBUG] resetFlag=0 totalResets=63 bytes=28420000
[DEBUG] resetFlag=0 totalResets=63 bytes=28425000
[DEBUG] resetFlag=0 totalResets=63 bytes=28430000
[DEBUG] resetFlag=0 totalResets=63 bytes=28435000
[DEBUG] resetFlag=0 totalResets=63 bytes=28440000
[DEBUG] resetFlag=0 totalResets=63 bytes=28445000
[DEBUG] resetFlag=0 totalResets=63 bytes=28450000
[DEBUG] resetFlag=0 totalResets=63 bytes=28455000
[DEBUG] resetFlag=0 totalResets=63 bytes=28460000
[DEBUG] resetFlag=0 totalResets=63 bytes=28465000
[DEBUG] resetFlag=0 totalResets=63 bytes=28470000
[DEBUG] resetFlag=0 totalResets=63 bytes=28475000
[DEBUG] resetFlag=0 totalResets=63 bytes=28480000
[DEBUG] resetFlag=0 totalResets=63 bytes=28485000
[DEBUG] resetFlag=0 totalResets=63 bytes=28490000
[DEBUG] resetFlag=0 totalResets=63 bytes=28495000
[DEBUG] resetFlag=0 totalResets=63 bytes=28500000
[DEBUG] resetFlag=0 totalResets=63 bytes=28505000
[DEBUG] resetFlag=0 totalResets=63 bytes=28510000
[DEBUG] resetFlag=0 totalResets=63 bytes=28515000
[DEBUG] resetFlag=0 totalResets=63 bytes=28520000
[DEBUG] resetFlag=0 totalResets=63 bytes=28525000
[DEBUG] resetFlag=0 totalResets=63 bytes=28530000
[DEBUG] resetFlag=0 totalResets=63 bytes=28535000
[DEBUG] resetFlag=0 totalResets=63 bytes=28540000
[DEBUG] resetFlag=0 totalResets=63 bytes=28545000
[DEBUG] resetFlag=0 totalResets=63 bytes=28550000
[DEBUG] resetFlag=0 totalResets=63 bytes=28555000
[DEBUG] resetFlag=0 totalResets=63 bytes=28560000
[DEBUG] resetFlag=0 totalResets=63 bytes=28565000
[DEBUG] resetFlag=0 totalResets=63 bytes=28570000
[DEBUG] resetFlag=0 totalResets=63 bytes=28575000
[DEBUG] resetFlag=0 totalResets=63 bytes=28580000
[DEBUG] resetFlag=0 totalResets=63 bytes=28585000
[DEBUG] resetFlag=0 totalResets=63 bytes=28590000
[DEBUG] resetFlag=0 totalResets=63 bytes=28595000
[DEBUG] resetFlag=0 totalResets=63 bytes=28600000
[DEBUG] resetFlag=0 totalResets=63 bytes=28605000
[DEBUG] resetFlag=0 totalResets=63 bytes=28610000
[DEBUG] resetFlag=0 totalResets=63 bytes=28615000
[DEBUG] resetFlag=0 totalResets=63 bytes=28620000
[DEBUG] resetFlag=0 totalResets=63 bytes=28625000
[DEBUG] resetFlag=0 totalResets=63 bytes=28630000
[DEBUG] resetFlag=0 totalResets=63 bytes=28635000
[DEBUG] resetFlag=0 totalResets=63 bytes=28640000
[DEBUG] resetFlag=0 totalResets=63 bytes=28645000
[DEBUG] resetFlag=0 totalResets=63 bytes=28650000
[DEBUG] resetFlag=0 totalResets=63 bytes=28655000
[DEBUG] resetFlag=0 totalResets=63 bytes=28660000
[DEBUG] resetFlag=0 totalResets=63 bytes=28665000
[DEBUG] resetFlag=0 totalResets=63 bytes=28670000
[DEBUG] resetFlag=0 totalResets=63 bytes=28675000
[DEBUG] resetFlag=0 totalResets=63 bytes=28680000
[DEBUG] resetFlag=0 totalResets=63 bytes=28685000
[DEBUG] resetFlag=0 totalResets=63 bytes=28690000
[DEBUG] resetFlag=0 totalResets=63 bytes=28695000
[DEBUG] resetFlag=0 totalResets=63 bytes=28700000
[DEBUG] resetFlag=0 totalResets=63 bytes=28705000
[DEBUG] resetFlag=0 totalResets=63 bytes=28710000
[DEBUG] resetFlag=0 totalResets=63 bytes=28715000
[DEBUG] resetFlag=0 totalResets=63 bytes=28720000
[DEBUG] resetFlag=0 totalResets=63 bytes=28725000
[DEBUG] resetFlag=0 totalResets=63 bytes=28730000
[DEBUG] resetFlag=0 totalResets=63 bytes=28735000
[DEBUG] resetFlag=0 totalResets=63 bytes=28740000
[DEBUG] resetFlag=0 totalResets=63 bytes=28745000
[DEBUG] resetFlag=0 totalResets=63 bytes=28750000
[DEBUG] resetFlag=0 totalResets=63 bytes=28755000
[DEBUG] resetFlag=0 totalResets=63 bytes=28760000
[DEBUG] resetFlag=0 totalResets=63 bytes=28765000
[DEBUG] resetFlag=0 totalResets=63 bytes=28770000
[DEBUG] resetFlag=0 totalResets=63 bytes=28775000
[DEBUG] resetFlag=0 totalResets=63 bytes=28780000
[DEBUG] resetFlag=0 totalResets=63 bytes=28785000
[DEBUG] resetFlag=0 totalResets=63 bytes=28790000
[DEBUG] resetFlag=0 totalResets=63 bytes=28795000
[DEBUG] resetFlag=0 totalResets=63 bytes=28800000
[DEBUG] resetFlag=0 totalResets=63 bytes=28805000
[DEBUG] resetFlag=0 totalResets=63 bytes=28810000
[DEBUG] resetFlag=0 totalResets=63 bytes=28815000
[DEBUG] resetFlag=0 totalResets=63 bytes=28820000
[DEBUG] resetFlag=0 totalResets=63 bytes=28825000
[DEBUG] resetFlag=0 totalResets=63 bytes=28830000
[DEBUG] resetFlag=0 totalResets=63 bytes=28835000
[DEBUG] resetFlag=0 totalResets=63 bytes=28840000
[DEBUG] resetFlag=0 totalResets=63 bytes=28845000
[DEBUG] resetFlag=0 totalResets=63 bytes=28850000
[DEBUG] resetFlag=0 totalResets=63 bytes=28855000
[DEBUG] resetFlag=0 totalResets=63 bytes=28860000
[DEBUG] resetFlag=0 totalResets=63 bytes=28865000
[DEBUG] resetFlag=0 totalResets=63 bytes=28870000
[DEBUG] resetFlag=0 totalResets=63 bytes=28875000
[DEBUG] resetFlag=0 totalResets=63 bytes=28880000
[DEBUG] resetFlag=0 totalResets=63 bytes=28885000
[DEBUG] resetFlag=0 totalResets=63 bytes=28890000
[DEBUG] resetFlag=0 totalResets=63 bytes=28895000
[DEBUG] resetFlag=0 totalResets=63 bytes=28900000
[DEBUG] resetFlag=0 totalResets=63 bytes=28905000
[DEBUG] resetFlag=0 totalResets=63 bytes=28910000
[DEBUG] resetFlag=0 totalResets=63 bytes=28915000
[DEBUG] resetFlag=0 totalResets=63 bytes=28920000
[DEBUG] resetFlag=0 totalResets=63 bytes=28925000
[DEBUG] resetFlag=0 totalResets=63 bytes=28930000
[DEBUG] resetFlag=0 totalResets=63 bytes=28935000
[DEBUG] resetFlag=0 totalResets=63 bytes=28940000
[DEBUG] resetFlag=0 totalResets=63 bytes=28945000
[DEBUG] resetFlag=0 totalResets=63 bytes=28950000
[DEBUG] resetFlag=0 totalResets=63 bytes=28955000
[DEBUG] resetFlag=0 totalResets=63 bytes=28960000
[DEBUG] resetFlag=0 totalResets=63 bytes=28965000
[DEBUG] resetFlag=0 totalResets=63 bytes=28970000
[DEBUG] resetFlag=0 totalResets=63 bytes=28975000
[DEBUG] resetFlag=0 totalResets=63 bytes=28980000
[DEBUG] resetFlag=0 totalResets=63 bytes=28985000
[DEBUG] resetFlag=0 totalResets=63 bytes=28990000
[DEBUG] resetFlag=0 totalResets=63 bytes=28995000
[DEBUG] resetFlag=0 totalResets=63 bytes=29000000
[DEBUG] resetFlag=0 totalResets=63 bytes=29005000
[DEBUG] resetFlag=0 totalResets=63 bytes=29010000
[DEBUG] resetFlag=0 totalResets=63 bytes=29015000
[DEBUG] resetFlag=0 totalResets=63 bytes=29020000
[DEBUG] resetFlag=0 totalResets=63 bytes=29025000
[DEBUG] resetFlag=0 totalResets=63 bytes=29030000
[DEBUG] resetFlag=0 totalResets=63 bytes=29035000
[DEBUG] resetFlag=0 totalResets=63 bytes=29040000
[DEBUG] resetFlag=0 totalResets=63 bytes=29045000
[DEBUG] resetFlag=0 totalResets=63 bytes=29050000
[DEBUG] resetFlag=0 totalResets=63 bytes=29055000
[DEBUG] resetFlag=0 totalResets=63 bytes=29060000
[DEBUG] resetFlag=0 totalResets=63 bytes=29065000
[DEBUG] resetFlag=0 totalResets=63 bytes=29070000
[DEBUG] resetFlag=0 totalResets=63 bytes=29075000
[DEBUG] resetFlag=0 totalResets=63 bytes=29080000
[DEBUG] resetFlag=0 totalResets=63 bytes=29085000
[DEBUG] resetFlag=0 totalResets=63 bytes=29090000
[DEBUG] resetFlag=0 totalResets=63 bytes=29095000
[DEBUG] resetFlag=0 totalResets=63 bytes=29100000
[DEBUG] resetFlag=0 totalResets=63 bytes=29105000
[DEBUG] resetFlag=0 totalResets=63 bytes=29110000
[DEBUG] resetFlag=0 totalResets=63 bytes=29115000
[DEBUG] resetFlag=0 totalResets=63 bytes=29120000
[DEBUG] resetFlag=0 totalResets=63 bytes=29125000
[DEBUG] resetFlag=0 totalResets=63 bytes=29130000
[DEBUG] resetFlag=0 totalResets=63 bytes=29135000
[DEBUG] resetFlag=0 totalResets=63 bytes=29140000
[DEBUG] resetFlag=0 totalResets=63 bytes=29145000
[DEBUG] resetFlag=0 totalResets=63 bytes=29150000
[DEBUG] resetFlag=0 totalResets=63 bytes=29155000
[DEBUG] resetFlag=0 totalResets=63 bytes=29160000
[DEBUG] resetFlag=0 totalResets=63 bytes=29165000
[DEBUG] resetFlag=0 totalResets=63 bytes=29170000
[DEBUG] resetFlag=0 totalResets=63 bytes=29175000
[DEBUG] resetFlag=0 totalResets=63 bytes=29180000
[DEBUG] resetFlag=0 totalResets=63 bytes=29185000
[DEBUG] resetFlag=0 totalResets=63 bytes=29190000
[DEBUG] resetFlag=0 totalResets=63 bytes=29195000
[DEBUG] resetFlag=0 totalResets=63 bytes=29200000
[DEBUG] resetFlag=0 totalResets=63 bytes=29205000
